Date,Open,High,Low,Close,Regime,signalF,total
04-08-2021,13.7475,14.0575,12.65,13.2125,0,1,1
05-08-2021,13.2125,13.4175,11.2025,12.8725,0,0,0
06-08-2021,12.8725,13.1625,11.64,12.6075,0,0,0
09-08-2021,12.6075,13.11,12.03,12.605,0,0,0
10-08-2021,12.605,13.0675,9.9825,12.705,0,0,0
11-08-2021,12.705,13.3275,10.4725,12.7125,0,0,0
12-08-2021,12.7125,12.8175,11.3625,12.3725,0,0,0
13-08-2021,12.3725,13.1625,11.395,12.99,0,0,0
16-08-2021,12.99,13.6575,11.375,13.4575,0,1,1
17-08-2021,13.4575,13.61,12.0275,13.4125,0,1,1
18-08-2021,13.4125,13.4125,11.12,12.905,0,1,1
20-08-2021,12.905,14.14,12.3475,14.015,0,1,1
23-08-2021,14.015,14.44,12.725,13.685,0,1,1
24-08-2021,13.685,14.5075,13.0975,13.1875,0,1,1
25-08-2021,13.1875,13.9725,12.265,13.4975,0,1,1
26-08-2021,13.4975,14.195,12.1125,13.5375,0,1,1
27-08-2021,13.5375,13.76,12.94,13.405,0,0,0
30-08-2021,13.405,13.685,12.4025,13.3175,0,1,1
31-08-2021,13.3175,14.765,12.635,14.52,0,1,1
01-09-2021,14.52,15.63,13.9,14.185,0,1,1
02-09-2021,14.185,14.385,13.61,14.24,0,1,1
03-09-2021,14.24,14.645,13.58,14.5425,0,1,1
06-09-2021,14.5425,15.28,14.055,15.105,0,1,1
07-09-2021,15.105,15.23,14.585,14.895,0,1,1
08-09-2021,14.895,15.0625,12.485,14.41,0,1,1
09-09-2021,14.41,14.41,13.6375,13.9425,0,0,0
13-09-2021,13.9425,14.7775,11.9175,14.025,0,0,0
14-09-2021,14.025,14.025,10.8725,13.575,0,0,0
15-09-2021,13.575,13.875,12.37,13.73,0,0,0
16-09-2021,13.73,14.525,9.025,14.4125,0,0,0
17-09-2021,14.4125,15.65,12.1375,15.2325,0,1,1
20-09-2021,15.2325,17.807501,10.2275,17.4925,1,1,2
21-09-2021,17.4925,17.997499,13.0025,16.52,1,1,2
22-09-2021,16.52,16.860001,13.2775,16.4925,1,1,2
23-09-2021,16.4925,16.9375,10.3125,16.602501,1,1,2
24-09-2021,16.602501,17.33,12.7725,16.922501,1,1,2
27-09-2021,16.922501,18.137501,13.515,18.0525,1,1,2
28-09-2021,18.05249977,18.56999969,15.37250042,18.53499985,1,1,2
29-09-2021,18.05249977,18.56999969,15.37250042,18.53499985,1,1,2
