time,open,high,low,close,"GOLDBEES, NSE: Open","GOLDBEES, NSE: High","GOLDBEES, NSE: Low","GOLDBEES, NSE: Close",Volume,Volume MA
1550115900,10786.1,10792.7,10718.75,10746.05,29.125,29.228,29.091499,29.2055,NaN,NaN
1550202300,10780.25,10785.75,10620.4,10724.4,29.255,29.515,29.255,29.467,NaN,NaN
1550461500,10738.65,10759.9,10628.4,10640.95,29.632,29.796499,29.6125,29.695,NaN,NaN
1550547900,10636.7,10722.85,10585.65,10604.35,29.721001,29.798999,29.6525,29.771499,NaN,NaN
1550634300,10655.45,10752.7,10646.4,10735.45,30,30.015,29.853501,29.9205,NaN,NaN
1550720700,10744.1,10808.85,10721.5,10789.85,29.8195,29.848,29.5105,29.686001,NaN,NaN
1550807100,10782.7,10801.55,10758.4,10791.65,29.548999,29.618999,29.4705,29.505,NaN,NaN
1551066300,10813.25,10887.1,10788.05,10880.1,29.581499,29.686001,29.53,29.568999,NaN,NaN
1551152700,10775.3,10888.75,10729.3,10835.3,29.6205,29.75,29.5025,29.536499,NaN,NaN
1551239100,10881.2,10939.7,10751.2,10806.65,29.7,29.75,29.511499,29.596001,NaN,NaN
1551325500,10865.7,10865.7,10784.85,10792.5,29.55,29.55,29.361001,29.5025,NaN,NaN
1551411900,10842.65,10877.9,10823.1,10863.5,28.912,29.248501,28.322,29.073999,NaN,NaN
1551757500,10864.85,10994.9,10817,10987.45,29.25,29.25,28.4025,28.4755,NaN,NaN
1551843900,11024.85,11062.3,10998.85,11053,28.75,28.75,28.47,28.521001,NaN,NaN
1551930300,11077.95,11089.05,11027.1,11058.2,28.41,28.448999,28.262,28.3245,NaN,NaN
1552016700,11038.85,11049,11008.95,11035.4,28.341499,28.548,28.3195,28.468501,NaN,NaN
1552275900,11068.75,11180.9,11059.85,11168.05,28.5205,28.577,28.45,28.502,NaN,NaN
1552362300,11231.35,11320.4,11227,11301.2,28.5,28.6,28.292,28.358501,NaN,NaN
1552448700,11326.2,11352.3,11276.6,11341.7,28.5,28.6495,28.46,28.5955,NaN,NaN
1552535100,11382.5,11383.45,11313.75,11343.25,28.5505,28.58,28.301001,28.3595,NaN,NaN
1552621500,11376.85,11487,11370.8,11426.85,28.35,28.437,28.183,28.348999,NaN,NaN
1552880700,11473.85,11530.15,11412.5,11462.2,28.21,28.2395,28.0625,28.1145,NaN,NaN
1552967100,11500.3,11543.85,11451.25,11532.4,28.16,28.38,28.16,28.3455,NaN,NaN
1553053500,11553.35,11556.1,11503.1,11521.05,28.351499,28.42,28.1025,28.133,NaN,NaN
1553226300,11549.2,11572.8,11434.55,11456.9,28.198501,28.416499,28.143999,28.391001,NaN,NaN
1553485500,11395.65,11395.65,11311.6,11354.25,28.55,28.578999,28.3,28.393501,NaN,NaN
1553571900,11375.2,11496.75,11352.45,11483.25,28.401499,28.528501,27.88,28.346001,NaN,NaN
1553658300,11531.45,11546.2,11413,11445.05,28.5,28.5,28.323999,28.382,NaN,NaN
1553744700,11463.65,11588.5,11452.45,11570,28.338501,28.38,28.18,28.251499,NaN,NaN
1553831100,11625.45,11630.35,11570.15,11623.9,28,28.147,27.97,28.08,NaN,NaN
1554090300,11665.2,11738.1,11644.75,11669.15,28.15,28.22,28.07,28.0925,NaN,NaN
1554176700,11711.55,11729.35,11655.85,11713.2,28.155,28.155,27.92,27.996001,NaN,NaN
1554263100,11735.3,11761,11629.15,11643.95,28.25,28.25,27.855,27.883,NaN,NaN
1554349500,11660.2,11662.55,11559.2,11598,27.946001,28.12,27.908999,28.0395,NaN,NaN
1554435900,11638.4,11689.65,11609.5,11665.95,27.9605,28.0875,27.901499,28.035,NaN,NaN
1554695100,11704.35,11710.3,11549.1,11604.5,28.2025,28.347,28.171499,28.2975,NaN,NaN
1554781500,11612.05,11683.9,11569.7,11671.95,28.331499,28.49,28.2105,28.255,NaN,NaN
1554867900,11646.85,11680.05,11571.75,11584.3,28.4,28.4,28.19,28.278999,NaN,NaN
1554954300,11592.55,11606.7,11550.55,11596.7,28.298501,28.3495,28.1505,28.216499,NaN,NaN
1555040700,11612.85,11657.35,11578.8,11643.45,28.0995,28.198999,28.0005,28.173999,NaN,NaN
1555299900,11667,11704.6,11648.25,11690.35,28.048501,28.145,27.981001,28.0195,NaN,NaN
1555386300,11736.2,11810.95,11731.55,11787.15,28.15,28.15,27.985,28.0395,NaN,NaN
1555559100,11856.15,11856.15,11738.5,11752.8,28.25,28.25,27.798501,27.9305,NaN,NaN
1555904700,11727.05,11727.05,11583.95,11594.45,27.945,28.15,27.945,28.0005,NaN,NaN
1555991100,11612.95,11645.95,11564.8,11575.95,28,28,27.8805,27.966499,NaN,NaN
1556077500,11601.5,11740.85,11578.85,11726.15,28.1,28.1,27.893,27.957,NaN,NaN
1556163900,11735.7,11796.75,11624.3,11641.8,28.1745,28.235,28.0005,28.1945,NaN,NaN
1556250300,11683.75,11762.9,11661.75,11754.65,28.161499,28.2795,28.11,28.156499,NaN,NaN
1556595900,11748.75,11756.25,11655.9,11748.15,28.101499,28.198,28.076001,28.1525,NaN,NaN
1556768700,11725.55,11789.3,11699.55,11724.75,28.1,28.1,27.76,27.811499,NaN,NaN
1556855100,11722.6,11770.9,11699.35,11712.25,27.845,27.866499,27.741001,27.781001,NaN,NaN
1557114300,11605.8,11632.55,11571.35,11598.25,28.1,28.1,27.961001,28.0075,NaN,NaN
1557200700,11651.5,11657.05,11484.45,11497.9,28.1125,28.2,27.9475,28.03,NaN,NaN
1557287100,11478.7,11479.1,11346.95,11359.45,28.248999,28.248999,28,28.063,NaN,NaN
1557373500,11322.4,11357.6,11255.05,11301.8,28.001001,28.18,28.001001,28.115,NaN,NaN
1557459900,11314.15,11345.8,11251.05,11278.9,28.15,28.228999,28.0805,28.1095,NaN,NaN
1557719100,11258.7,11300.2,11125.6,11148.2,28.121001,28.3095,28.12,28.261499,NaN,NaN
1557805500,11151.65,11294.75,11108.3,11222.05,28.551001,28.66,28.47,28.553999,NaN,NaN
1557891900,11271.7,11286.8,11136.95,11157,28.535,28.668999,28.421001,28.571001,NaN,NaN
1557978300,11180.35,11281.55,11143.35,11257.1,28.5,28.578999,28.326001,28.3675,NaN,NaN
1558064700,11261.9,11426.15,11259.85,11407.15,28.301001,28.348501,28.223999,28.2645,NaN,NaN
1558323900,11651.9,11845.2,11591.7,11828.25,27.855,28.098999,27.855,27.895,NaN,NaN
1558410300,11863.65,11883.55,11682.8,11709.1,27.91,27.987,27.87,27.9245,NaN,NaN
1558496700,11727.95,11784.8,11682.4,11737.9,27.965,27.965,27.845,27.895,NaN,NaN
1558583100,11901.3,12041.15,11614.5,11657.05,27.811001,28.15,27.75,28.015,NaN,NaN
1558669500,11748,11859,11658.1,11844.1,28.101499,28.148999,27.956001,27.9925,NaN,NaN
1558928700,11855.5,11957.15,11812.4,11924.75,28,28.24,27.98,28.096001,NaN,NaN
1559015100,11958.35,11958.55,11864.9,11928.75,28.098501,28.15,28.0605,28.101001,NaN,NaN
1559101500,11905.8,11931.9,11836.8,11861.1,28.25,28.34,28.06,28.202,NaN,NaN
1559187900,11865.3,11968.55,11859.4,11945.9,28.0555,28.138999,28,28.04,NaN,NaN
1559274300,11999.8,12039.25,11829.45,11922.8,28.1795,28.41,28.1795,28.382,NaN,NaN
1559533500,11953.75,12103.05,11920.1,12088.55,28.502,28.6975,28.502,28.5345,NaN,NaN
1559619900,12052.65,12095.2,12005.85,12021.65,28.698999,28.813999,28.582,28.6445,NaN,NaN
1559792700,12039.8,12039.8,11830.25,11843.75,28.8005,29.08,28.771001,28.951499,NaN,NaN
1559879100,11865.2,11897.5,11769.5,11870.65,28.948501,28.988,28.806001,28.906499,NaN,NaN
1560138300,11934.9,11975.05,11871.75,11922.7,28.8295,28.99,28.77,28.7955,NaN,NaN
1560224700,11959.85,12000.35,11904.35,11965.6,28.756499,28.828999,28.5605,28.6005,NaN,NaN
1560311100,11962.45,11962.45,11866.35,11906.2,28.7505,28.9155,28.7,28.783,NaN,NaN
1560397500,11873.9,11931.35,11817.05,11914.05,28.708,28.88,28.7005,28.826001,NaN,NaN
1560483900,11910.1,11911.85,11797.7,11823.3,28.952,29.35,28.902,29.242,NaN,NaN
1560743100,11844,11844.05,11657.75,11672.15,29.188999,29.188999,28.901001,28.9375,NaN,NaN
1560829500,11677.05,11727.2,11641.15,11691.5,28.991499,29.17,28.973501,29.0475,NaN,NaN
1560915900,11744.45,11802.5,11625.1,11691.45,29.0445,29.108,28.915,29.017,NaN,NaN
1561002300,11653.65,11843.5,11635.05,11831.75,29.503,29.795,29.3525,29.758999,NaN,NaN
1561088700,11827.6,11827.95,11705.1,11724.1,30.021001,30.485,29.7,29.765,NaN,NaN
1561347900,11725.8,11754,11670.2,11699.65,30.148,30.2,29.95,30.007,NaN,NaN
1561434300,11681,11814.4,11651,11796.45,30.322,30.6,30.271499,30.417,NaN,NaN
1561520700,11768.15,11871.85,11757.55,11847.55,30.325,30.325,29.801001,29.8475,NaN,NaN
1561607100,11860.85,11911.15,11821.05,11841.55,29.6995,30.048,29.6995,29.783501,NaN,NaN
1561693500,11861.15,11871.7,11775.5,11788.85,29.952,30.1275,29.812,29.9795,NaN,NaN
1561952700,11839.9,11884.65,11830.8,11865.6,29.698501,29.735,29.4995,29.586001,NaN,NaN
1562039100,11890.3,11917.45,11814.7,11910.3,29.6445,29.6845,29.466001,29.628,NaN,NaN
1562125500,11932.15,11945.2,11887.05,11916.75,30.0005,30.2445,30.0005,30.1505,NaN,NaN
1562211900,11928.8,11969.25,11923.65,11946.75,30.138,30.138,29.902,29.945,NaN,NaN
1562298300,11964.75,11981.75,11797.9,11811.15,30.0445,30.48,29.9825,30.246001,NaN,NaN
1562557500,11770.4,11771.9,11523.3,11558.6,30.02,30.37,30.02,30.293501,NaN,NaN
1562643900,11531.6,11582.55,11461,11555.9,30.248,30.3,30,30.022,NaN,NaN
1562730300,11536.15,11593.7,11475.65,11498.9,30.2005,30.2005,30.06,30.162,NaN,NaN
1562816700,11561.45,11599,11519.5,11582.9,30.415,30.658999,30.415,30.5875,NaN,NaN
1562903100,11601.15,11639.55,11538.6,11552.5,30.416499,30.478999,30.3005,30.328,NaN,NaN
1563162300,11614.75,11618.4,11532.3,11588.35,30.398,30.5795,30.351001,30.515,NaN,NaN
1563248700,11596.65,11670.05,11573.95,11662.6,30.582,30.5945,30.443501,30.546499,NaN,NaN
1563335100,11670.75,11706.65,11651.15,11687.5,30.501001,30.546001,30.411499,30.486499,NaN,NaN
1563421500,11675.6,11677.15,11582.4,11596.9,30.702,31.031001,30.701499,30.9625,NaN,NaN
1563507900,11627.95,11640.35,11399.3,11419.25,31.305,31.638999,31.065,31.183501,NaN,NaN
1563767100,11392.85,11398.15,11301.25,11346.2,31.052,31.15,30.848999,30.8645,NaN,NaN
1563853500,11372.25,11398.15,11302.8,11331.05,30.87,31.2,30.726001,30.783501,NaN,NaN
1563939900,11322.45,11359.75,11229.8,11271.3,30.903999,31,30.795,30.826001,NaN,NaN
1564026300,11290.4,11361.4,11239.35,11252.15,30.848501,30.906499,30.767,30.8355,NaN,NaN
1564112700,11247.45,11307.6,11210.05,11284.3,30.7945,30.7945,30.653501,30.6845,NaN,NaN
1564371900,11307.5,11310.95,11152.4,11189.2,30.748,30.748,30.61,30.668999,NaN,NaN
1564458300,11213.7,11267.45,11072.65,11085.4,30.698,30.838,30.641001,30.7895,NaN,NaN
1564544700,11034.05,11145.3,10999.4,11118,30.735,30.743501,30.6,30.656499,NaN,NaN
1564631100,11060.2,11076.75,10881,10980,30.598,30.62,30.4,30.4555,NaN,NaN
1564717500,10930.3,11080.15,10848.95,10997.35,30.902,31.3205,30.851001,31.27,NaN,NaN
1564976700,10895.8,10895.8,10782.6,10862.6,31.9995,32.398999,31.81,31.971001,NaN,NaN
1565063100,10815.4,11018.55,10813.8,10948.25,31.5895,32.398501,31.5895,32.171001,NaN,NaN
1565149500,10958.1,10975.65,10835.9,10855.5,32.5005,32.813501,32.5005,32.651001,NaN,NaN
1565235900,10899.2,11058.05,10842.95,11032.45,32.751499,32.998501,32.506001,32.6045,NaN,NaN
1565322300,11087.9,11181.45,11062.8,11109.65,32.898501,32.898501,32.6005,32.7255,NaN,NaN
1565667900,11139.4,11145.9,10901.6,10925.85,32.9005,33.348999,32.9005,33.3055,NaN,NaN
1565754300,11003.25,11078.15,10935.6,11029.4,33.5,33.5,32.511001,32.777,NaN,NaN
1565927100,11043.65,11068.65,10924.3,11047.8,32.952,33.2005,32.833,32.903,NaN,NaN
1566186300,11094.8,11146.9,11037.85,11053.9,32.998,33,32.825,32.943,NaN,NaN
1566272700,11063.9,11076.3,10985.3,11017,33.09,33.2195,32.81,33.1855,NaN,NaN
1566359100,11018.15,11034.2,10906.65,10918.7,33.3,33.3,32.92,32.9495,NaN,NaN
1566445500,10905.3,10908.25,10718.3,10741.35,33.0875,33.2495,33,33.1995,NaN,NaN
1566531900,10699.6,10862.55,10637.15,10829.35,33.151499,33.2995,33.052,33.091499,NaN,NaN
1566791100,11000.3,11070.3,10756.55,11057.85,33.651001,34.208999,33.1,33.9605,NaN,NaN
1566877500,11106.55,11141.75,11049.5,11105.35,33.948,34.138999,33.701499,33.948999,NaN,NaN
1566963900,11101.3,11129.65,10987.65,11046.1,34.15,34.2475,33.923501,34.211499,NaN,NaN
1567050300,10996.05,11021.1,10922.4,10948.3,34.301499,34.468999,34.18,34.2225,NaN,NaN
1567136700,10987.8,11042.6,10874.8,11023.25,34.74,34.74,33.75,33.7995,NaN,NaN
1567482300,10960.95,10967.5,10772.7,10797.9,34.428,34.49,33.885,34.452,NaN,NaN
1567568700,10790.4,10858.75,10746.35,10844.65,35,35,34.51,34.576499,NaN,NaN
1567655100,10860.95,10920.1,10816,10847.9,34.651499,34.788,34.498999,34.513999,NaN,NaN
1567741500,10883.8,10957.05,10867.45,10946.2,34.098999,34.098999,33.5,33.5245,NaN,NaN
1568000700,10936.7,11028.85,10889.8,11003.05,33.25,33.9,33.25,33.687,NaN,NaN
1568173500,11028.5,11054.8,11011.65,11035.7,33.85,33.85,33.266001,33.331499,NaN,NaN
1568259900,11058.3,11081.75,10964.95,10982.8,33.2495,33.255,32.963,33.148,NaN,NaN
1568346300,10986.8,11084.45,10945.75,11075.9,33.098501,33.17,32.86,33.123501,NaN,NaN
1568605500,10994.85,11052.7,10968.2,11003.5,33.197,33.643999,33.155,33.25,NaN,NaN
1568691900,11000.1,11000.1,10796.5,10817.6,33.43,33.47,33.25,33.363999,NaN,NaN
1568778300,10872.8,10885.15,10804.85,10840.65,33.202,33.348,33.0775,33.1195,NaN,NaN
1568864700,10845.2,10845.2,10670.25,10704.8,32.9975,32.998,32.71,32.798,NaN,NaN
1568951100,10746.8,11381.9,10691,11274.2,32.751499,32.888501,32.6,32.818,NaN,NaN
1569210300,11542.7,11694.85,11471.35,11600.2,33,33.14,32.846499,33.0825,NaN,NaN
1569296700,11590.7,11655.05,11539.2,11588.2,33.031001,33.147,33.023999,33.086499,NaN,NaN
1569383100,11564.85,11564.95,11416.1,11440.2,33.25,33.42,32.9995,33.345,NaN,NaN
1569469500,11469.85,11610.85,11466.35,11571.2,33.19,33.19,32.835,32.986499,NaN,NaN
1569555900,11556.35,11593.6,11499.75,11512.4,33.0255,33.19,32.98,33.021499,NaN,NaN
1569815100,11491.15,11508.25,11390.8,11474.45,33.0195,33.0495,32.8155,32.9725,NaN,NaN
1569901500,11515.4,11554.2,11247.9,11359.9,32.95,32.95,32.2505,32.6405,NaN,NaN
1570074300,11322.25,11370.4,11257.35,11314,33.0605,33.4805,33.0605,33.353999,NaN,NaN
1570160700,11388.45,11400.3,11158.35,11174.75,33.398,33.68,33.301001,33.6405,NaN,NaN
1570419900,11196.2,11233.85,11112.65,11126.4,33.635,33.775,33.506001,33.603501,NaN,NaN
1570592700,11152.95,11321.6,11090.15,11313.3,33.85,33.938999,33.566001,33.7225,NaN,NaN
1570679100,11280.5,11293.35,11208.55,11234.55,33.89,33.943,33.78,33.828,NaN,NaN
1570765500,11257.7,11362.9,11189.4,11305.05,33.561001,33.767,33.415,33.661499,NaN,NaN
1571024700,11335.9,11420.45,11290.05,11341.15,33.498,33.82,33.321499,33.746499,NaN,NaN
1571111100,11360.85,11462.35,11342.1,11428.3,33.898501,33.968999,33.711001,33.925,NaN,NaN
1571197500,11464.95,11481.05,11411.1,11464,34.15,34.15,33.6705,33.7345,NaN,NaN
1571283900,11466.3,11599.1,11439.65,11586.35,33.95,33.95,33.701001,33.7875,NaN,NaN
1571370300,11580.3,11684.7,11553.15,11661.85,33.94,33.94,33.75,33.763,NaN,NaN
1571715900,11657.15,11714.35,11573.65,11588.35,33.883,33.883,33.571499,33.665,NaN,NaN
1571802300,11596.2,11651.6,11554.4,11604.1,33.75,33.887,33.705,33.793,NaN,NaN
1571888700,11661.65,11679.6,11534.65,11582.6,33.848501,33.898,33.661499,33.701499,NaN,NaN
1571975100,11646.15,11646.9,11490.75,11583.9,33.862,34.8,33.7495,34.133999,NaN,NaN
1572179400,11662.25,11672.4,11604.6,11627.15,NaN,NaN,NaN,NaN,NaN,NaN
1572320700,11643.95,11809.4,11627.35,11786.85,34.14,34.14,33.5905,33.7105,NaN,NaN
1572407100,11883.9,11883.95,11784.45,11844.1,33.8,33.8,33.56,33.66,NaN,NaN
1572493500,11890.45,11945,11855.1,11877.45,33.702,34.15,32.5,34.0655,NaN,NaN
1572579900,11886.6,11918.3,11843.35,11890.6,34,34.29,34,34.18,NaN,NaN
1572839100,11928.9,11989.15,11905.35,11941.3,34.17,34.27,34.026001,34.187,NaN,NaN
1572925500,11974.6,11978.95,11861.9,11917.2,34.17,34.2195,34.081001,34.091499,NaN,NaN
1573011900,11911.5,12002.9,11850.25,11966.05,34.043501,34.043501,33.7325,33.862,NaN,NaN
1573098300,12021.1,12021.4,11946.85,12012.05,33.95,35.55,33.751499,33.787,NaN,NaN
1573184700,11987.15,12034.15,11888.75,11908.15,33.5055,33.713999,33.4755,33.5045,NaN,NaN
1573443900,11879.2,11932.65,11853.95,11913.45,32.843999,33.648999,32.843501,33.553,NaN,NaN
1573616700,11908.3,11946.8,11823.2,11840.45,33.95,33.95,33.5055,33.8255,NaN,NaN
1573703100,11858.75,11895.65,11802.65,11872.1,33.898,33.9,33.716001,33.841499,NaN,NaN
1573789500,11904.2,11973.65,11879.25,11895.45,33.6005,33.838999,33.5,33.538501,NaN,NaN
1574048700,11915.15,11946.2,11867.6,11884.5,33.5295,33.5975,33.4,33.43,NaN,NaN
1574135100,11919.45,11958.85,11881.75,11940.1,33.61,33.9495,33.6095,33.708501,NaN,NaN
1574221500,12004.75,12038.6,11966.05,11999.1,33.895,33.898501,33.7,33.853,NaN,NaN
1574307900,12025.65,12028.2,11956.9,11968.4,33.95,33.95,33.671499,33.703,NaN,NaN
1574394300,11967.3,11968.1,11883.5,11914.4,33.6,33.748,33.526001,33.707,NaN,NaN
1574653500,11922.45,12084.5,11919.75,12073.75,33.6005,33.6025,33.35,33.388501,NaN,NaN
1574739900,12110.2,12132.45,12006.35,12037.7,33.347,33.3595,33.255,33.321499,NaN,NaN
1574826300,12068.5,12114.9,12055.15,12100.7,33.4945,33.4945,33.191499,33.287,NaN,NaN
1574912700,12132.1,12158.8,12099.95,12151.15,33.2975,33.37,33.2155,33.336499,NaN,NaN
1574999100,12146.2,12147.4,12017.4,12056.05,33.37,33.4895,33.352,33.413501,NaN,NaN
1575258300,12137.05,12137.15,12023.7,12048.2,33.5195,33.5195,33.381001,33.408501,NaN,NaN
1575344700,12067.65,12068.6,11956.4,11994.2,33.496001,33.5425,33.4545,33.4845,NaN,NaN
1575431100,11969.95,12054.7,11935.3,12043.2,33.75,34.148999,33.48,33.756499,NaN,NaN
1575517500,12071.25,12081.2,11998.75,12018.4,33.711499,33.875,33.623,33.6655,NaN,NaN
1575603900,12047.35,12057.05,11888.85,11921.5,33.66,33.698999,33.571499,33.622,NaN,NaN
1575863100,11939.1,11981.95,11888.05,11937.5,33.5355,33.5355,33.201499,33.2355,NaN,NaN
1575949500,11950.5,11953.2,11844.7,11856.8,33.228999,33.238999,33.151001,33.206499,NaN,NaN
1576035900,11867.35,11923.2,11832.3,11910.15,33.402,33.402,33.17,33.272,NaN,NaN
1576122300,11944.3,12005.5,11934,11971.8,33.313501,33.413501,33.25,33.2875,NaN,NaN
1576208700,12026.4,12098.85,12023.6,12086.7,33.1875,33.2995,33.12,33.2205,NaN,NaN
1576467900,12131.35,12134.65,12046.3,12053.95,33.478999,33.4895,33.272,33.443,NaN,NaN
1576554300,12082.45,12182.75,12070.35,12165,33.443,33.548,33.3305,33.503,NaN,NaN
1576640700,12197,12237.7,12163.45,12221.65,33.701001,33.701001,33.511001,33.596001,NaN,NaN
1576727100,12223.4,12268.35,12191.15,12259.7,30.200001,36.299999,30.1,33.549999,NaN,NaN
1576813500,12266.45,12293.9,12252.75,12271.8,33.799999,33.900002,33.549999,33.650002,NaN,NaN
1577072700,12235.45,12287.15,12213.25,12262.75,33.700001,33.700001,33.549999,33.650002,NaN,NaN
1577159100,12269.25,12283.7,12202.1,12214.55,33.75,33.849998,33.650002,33.75,NaN,NaN
1577331900,12211.85,12221.55,12118.85,12126.55,34.049999,34.349998,33.799999,34,NaN,NaN
1577418300,12172.9,12258.45,12157.9,12245.8,34.099998,34.349998,34.049999,34.150002,NaN,NaN
1577677500,12274.9,12286.45,12213.8,12255.85,34.349998,34.400002,34.099998,34.299999,NaN,NaN
1577763900,12247.1,12247.1,12151.8,12168.45,34.400002,34.5,34.299999,34.450001,NaN,NaN
1577850300,12202.15,12222.2,12165.3,12182.5,34.799999,34.799999,34.25,34.349998,NaN,NaN
1577936700,12198.55,12289.9,12195.25,12282.2,34.450001,34.5,34.349998,34.349998,NaN,NaN
1578023100,12261.1,12265.6,12191.35,12226.65,34.549999,35.799999,34.549999,35.400002,NaN,NaN
1578282300,12170.6,12179.1,11974.2,11993.05,35.400002,36.75,35.400002,36.150002,NaN,NaN
1578368700,12079.1,12152.15,12005.35,12052.95,35.900002,35.900002,35.349998,35.5,NaN,NaN
1578455100,11939.1,12044.95,11929.6,12025.35,36.150002,36.900002,35.950001,36.099998,NaN,NaN
1578541500,12153.15,12224.05,12132.55,12215.9,35.950001,35.950001,34.849998,35.049999,NaN,NaN
1578627900,12271,12311.2,12213.2,12256.8,35.099998,35.25,34.75,34.950001,NaN,NaN
1578887100,12296.7,12337.75,12285.8,12329.55,35.200001,35.25,34.75,34.75,NaN,NaN
1578973500,12333.1,12374.25,12308.7,12362.3,34.150002,34.849998,34,34.75,NaN,NaN
1579059900,12349.4,12355.15,12278.75,12343.3,35,35.099998,34.900002,35.049999,NaN,NaN
1579146300,12347.1,12389.05,12315.8,12355.5,35.799999,35.799999,34.900002,35,NaN,NaN
1579232700,12328.4,12385.45,12321.4,12352.35,35,35.650002,34.900002,34.950001,NaN,NaN
1579491900,12430.5,12430.5,12216.9,12224.55,35,35.290001,35,35.23,NaN,NaN
1579578300,12195.3,12230.05,12162.3,12169.85,35.5,35.549999,35.060001,35.130001,NaN,NaN
1579664700,12218.35,12225.05,12087.9,12106.9,35.299999,35.310001,34.950001,35.290001,NaN,NaN
1579751100,12123.75,12189,12094.1,12180.35,35.34,35.43,35.060001,35.209999,NaN,NaN
1579837500,12174.55,12272.15,12149.65,12248.25,35.299999,35.5,35.299999,35.400002,NaN,NaN
1580096700,12197.1,12216.6,12107,12119,35.700001,35.889999,35.599998,35.849998,NaN,NaN
1580183100,12148.1,12163.55,12024.5,12055.8,35.830002,35.93,35.66,35.720001,NaN,NaN
1580269500,12114.9,12169.6,12103.8,12129.5,36,36,35,35.610001,NaN,NaN
1580355900,12147.75,12150.3,12010.6,12035.8,35.849998,36.040001,35.77,35.93,NaN,NaN
1580442300,12100.4,12103.55,11945.85,11962.1,36,36,35.799999,35.869999,NaN,NaN
1580528700,11939,12017.35,11633.3,11661.85,36.450001,36.450001,36.049999,36.209999,NaN,NaN
1580701500,11627.45,11749.85,11614.5,11707.9,36.799999,36.799999,35.880001,35.91,NaN,NaN
1580787900,11786.25,11986.15,11783.4,11979.65,35.799999,35.84,35.52,35.580002,NaN,NaN
1580874300,12005.85,12098.15,11953.35,12089.15,36,36,35.18,35.310001,NaN,NaN
1580960700,12120,12160.6,12084.65,12137.95,35.5,35.68,35.330002,35.580002,NaN,NaN
1581047100,12151.15,12154.7,12073.95,12098.35,35.919998,35.919998,35.57,35.700001,NaN,NaN
1581306300,12102.35,12103.55,11990.75,12031.5,35.84,37.400002,35.75,35.950001,NaN,NaN
1581392700,12108.4,12172.3,12099,12107.9,35.790001,35.869999,35.700001,35.82,NaN,NaN
1581479100,12151,12231.75,12144.3,12201.2,35.84,35.849998,35.720001,35.759998,NaN,NaN
1581565500,12219.55,12225.65,12139.8,12174.65,35.950001,36.02,35.82,35.950001,NaN,NaN
1581651900,12190.15,12246.7,12091.2,12113.45,35.25,35.970001,35.25,35.849998,NaN,NaN
1581911100,12131.8,12159.6,12037,12045.8,36.25,37.299999,35.869999,35.93,NaN,NaN
1581997500,12028.25,12030.75,11908.05,11992.5,36.139999,36.18,36.049999,36.139999,NaN,NaN
1582083900,12090.6,12134.7,12042.1,12125.9,36.900002,36.900002,36.200001,36.709999,NaN,NaN
1582170300,12119,12152,12071.45,12080.85,36.75,37,36.650002,36.82,NaN,NaN
1582515900,12012.55,12012.55,11813.4,11829.4,37.810001,39,37.799999,38.580002,NaN,NaN
1582602300,11877.5,11883.05,11779.9,11797.9,38.599998,38.599998,37.220001,37.439999,NaN,NaN
1582688700,11738.55,11783.25,11639.6,11678.5,37.490002,37.650002,37.200001,37.52,NaN,NaN
1582775100,11661.25,11663.85,11536.7,11633.3,37.400002,37.990002,37.209999,37.380001,NaN,NaN
1582861500,11382,11384.8,11175.05,11201.75,37.810001,37.889999,37.119999,37.369999,NaN,NaN
1583120700,11387.35,11433,11036.25,11132.75,36.939999,37.110001,36.310001,37.029999,NaN,NaN
1583207100,11217.55,11342.25,11152.55,11303.3,37.450001,37.450001,36.849998,37.119999,NaN,NaN
1583293500,11351.35,11356.6,11082.15,11251,38,38.599998,37.91,38.099998,NaN,NaN
1583379900,11306.05,11389.5,11244.6,11269,38.099998,38.290001,37.93,38.040001,NaN,NaN
1583466300,10942.65,11035.1,10827.4,10989.45,38.75,39.240002,38.419998,39.049999,NaN,NaN
1583725500,10742.05,10751.55,10294.45,10451.45,41.799999,43.700001,38.369999,38.459999,NaN,NaN
1583898300,10334.3,10545.1,10334,10458.4,38.009998,38.799999,38.009998,38.18,NaN,NaN
1583984700,10039.95,10040.75,9508,9590.1504,38.09,38.09,37.560001,37.959999,NaN,NaN
1584071100,9107.5996,10159.4,8555.1504,9955.2002,37.299999,37.299999,34.5,36.619999,NaN,NaN
1584330300,9587.7998,9602.2002,9165.0996,9197.4004,37.349998,37.349998,35.549999,35.669998,NaN,NaN
1584416700,9285.4004,9403.7998,8915.5996,8967.0498,35.189999,35.189999,34.639999,34.830002,NaN,NaN
1584503100,9088.4502,9127.5498,8407.0498,8468.7998,36.049999,36.380001,35.130001,35.439999,NaN,NaN
1584589500,8063.2998,8575.4502,7832.5498,8263.4502,35.400002,35.700001,34.459999,35.209999,NaN,NaN
1584675900,8284.4502,8883,8178.2002,8745.4502,35.209999,36.349998,35.110001,36.110001,NaN,NaN
1584935100,7945.7002,8159.25,7583.6001,7610.25,36.209999,40.900002,34.799999,35.02,NaN,NaN
1585021500,7848.2998,8036.9502,7511.1001,7801.0498,36.02,37.200001,35.950001,36.389999,NaN,NaN
1585107900,7735.1499,8376.75,7714.75,8317.8496,36.939999,37.639999,36.110001,36.990002,NaN,NaN
